BIWI,20180320-1355,Chizele,-76,Nchezie,-51,Mzingo,-80,Kalulu,-91
BIWI,20180404-1901,Nchezie,-51,Chizele,-78,Mzingo,-81,Kalulu,-91
BIWI,20180404-2001,Nchezie,-53,Chizele,-80,Mzingo,-80,Kalulu,-92
BIWI,20180404-2100,Nchezie,-52,Chizele,-78,Mzingo,-80,Kalulu,-91
BIWI,20180404-2201,Nchezie,-52,Chizele,-80,Mzingo,-80,Kalulu,-90
BIWI,20180404-2301,Nchezie,-52,Chizele,-79,Mzingo,-80,Kalulu,-91
BIWI,20180405-0001,Nchezie,-52,Chizele,-79,Mzingo,-80,Kalulu,-89
BIWI,20180405-0101,Nchezie,-52,Chizele,-78,Mzingo,-80,Kalulu,-91
BIWI,20180405-0201,Nchezie,-51,Chizele,-79,Mzingo,-79,Kalulu,-89
BIWI,20180405-0701,Nchezie,-52,Mzingo,-79,Chizele,-77,Kalulu,-90
BIWI,20180405-0801,Nchezie,-52,Mzingo,-79,Chizele,-78,Kalulu,-93
BIWI,20180405-0900,Nchezie,-51,Mzingo,-80,Chizele,-75,Kalulu,-91
BIWI,20180405-1000,Nchezie,-52,Mzingo,-81,Chizele,-74,Kalulu,-94
BIWI,20180405-1101,Nchezie,-51,Mzingo,-80,Chizele,-77,Kalulu,-91
BIWI,20180405-1201,Nchezie,-51,Mzingo,-80,Chizele,-76,Kalulu,-92
BIWI,20180405-1300,Nchezie,-51,Mzingo,-80,Chizele,-78,Kalulu,-91
BIWI,20180405-1401,Nchezie,-52,Chizele,-77,Mzingo,-79
BIWI,20180405-1501,Nchezie,-50,Chizele,-73,Mzingo,-80,Kalulu,-91
BIWI,20180405-1601,Nchezie,-50,Chizele,-77,Mzingo,-80,Kalulu,-93
BIWI,20180405-1701,Nchezie,-52,Chizele,-77,Mzingo,-80,Kalulu,-91
BIWI,20180405-1801,Nchezie,-50,Chizele,-75,Mzingo,-79,Kalulu,-91
BIWI,20180405-1901,Nchezie,-52,Chizele,-79,Mzingo,-82,Kalulu,-91
BIWI,20180405-2001,Nchezie,-53,Chizele,-78,Mzingo,-81,Kalulu,-92
BIWI,20180405-2100,Nchezie,-52,Chizele,-78,Mzingo,-79,Kalulu,-90
BIWI,20180405-2200,Nchezie,-51,Chizele,-78,Mzingo,-79,Kalulu,-90
BIWI,20180405-2300,Nchezie,-50,Chizele,-78,Mzingo,-79,Kalulu,-91
BIWI,20180406-0000,Nchezie,-51,Chizele,-80,Mzingo,-81,Kalulu,-91
BIWI,20180406-0101,Nchezie,-52,Chizele,-79,Mzingo,-82,Kalulu,-91
BIWI,20180406-0200,Nchezie,-52,Chizele,-79,Mzingo,-81,Kalulu,-91
BIWI,20180406-0300,Nchezie,-52,Chizele,-79,Mzingo,-82,Kalulu,-90
BIWI,20180406-0401,Nchezie,-50,Chizele,-78,Kalulu,-91,Mzingo,-79
BIWI,20180406-0801,Nchezie,-49,Chizele,-77,Mzingo,-79,Kalulu,-90
BIWI,20180406-0900,Nchezie,-51,Chizele,-76,Mzingo,-80,Kalulu,-90
BIWI,20180406-1001,Nchezie,-49,Chizele,-77,Mzingo,-80,Kalulu,-91
BIWI,20180406-1101,Nchezie,-51,Chizele,-76,Mzingo,-81,Kalulu,-91
BIWI,20180406-1200,Nchezie,-50,Chizele,-74,Mzingo,-80,Kalulu,-91
BIWI,20180406-1300,Nchezie,-51,Chizele,-74,Mzingo,-80,Kalulu,-93
BIWI,20180406-1401,Nchezie,-52,Chizele,-78,Mzingo,-80,Kalulu,-93
BIWI,20180406-1500,Nchezie,-50,Chizele,-75,Mzingo,-79,Kalulu,-91
BIWI,20180406-1602,Nchezie,-50,Mzingo,-80,Chizele,-78,Kalulu,-93
BIWI,20180406-1701,Nchezie,-49,Mzingo,-80,Chizele,-75,Chisoba,-85,Kalulu,-90
BIWI,20180406-1801,Nchezie,-50,Mzingo,-80,Chizele,-76,Chisoba,-86
BIWI,20180406-1900,Nchezie,-51,Mzingo,-79,Chizele,-77,Chisoba,-86,Kalulu,-93
BIWI,20180406-2000,Nchezie,-51,Chizele,-77,Kalulu,-92,Chisoba,-86,Mzingo,-79
BIWI,20180406-2101,Nchezie,-50,Chizele,-76,Kalulu,-92,Chisoba,-85,Mzingo,-79
BIWI,20180406-2200,Nchezie,-51,Chizele,-77,Chisoba,-86,Kalulu,-95,Mzingo,-79
BIWI,20180406-2300,Nchezie,-50,Chisoba,-85,Mzingo,-79,Chizele,-77,Kalulu,-90
BIWI,20180407-0000,Nchezie,-53,Chisoba,-89,Chizele,-78,Kalulu,-92,Mzingo,-81
BIWI,20180407-0101,Nchezie,-51,Chisoba,-88,Chizele,-77,Kalulu,-92,Mzingo,-79
BIWI,20180407-0201,Nchezie,-49,Chisoba,-86,Chizele,-76,Mzingo,-79,Kalulu,-92
BIWI,20180407-0301,Nchezie,-52,Chisoba,-88,Chizele,-80,Mzingo,-82,Kalulu,-92
BIWI,20180407-0400,Nchezie,-52,Chisoba,-87,Chizele,-79,Mzingo,-80,Kalulu,-92
BIWI,20180407-0500,Nchezie,-51,Chisoba,-86,Chizele,-78,Mzingo,-83,Kalulu,-92
BIWI,20180407-0801,Nchezie,-50,Chisoba,-84,Chizele,-77,Mzingo,-79,Kalulu,-93
BIWI,20180407-0900,Nchezie,-50,Chisoba,-84,Chizele,-76,Mzingo,-79,Kalulu,-90
BIWI,20180407-1001,Nchezie,-51,Chisoba,-85,Chizele,-77,Mzingo,-79,Kalulu,-91
BIWI,20180407-1100,Nchezie,-51,Chisoba,-88,Chizele,-77,Mzingo,-81
BIWI,20180407-1200,Nchezie,-50,Chisoba,-85,Chizele,-73,Mzingo,-79,Kalulu,-92
BIWI,20180407-1301,Nchezie,-51,Chisoba,-88,Chizele,-73,Mzingo,-79,Kalulu,-91
BIWI,20180407-1400,Nchezie,-49,Chizele,-77,Mzingo,-79,Chisoba,-85,Kalulu,-91
BIWI,20180407-1500,Nchezie,-51,Chizele,-77,Mzingo,-78,Chisoba,-85,Kalulu,-91
BIWI,20180407-1600,Nchezie,-51,Chizele,-73,Mzingo,-79,Chisoba,-85,Kalulu,-92
BIWI,20180407-1700,Nchezie,-49,Chizele,-73,Mzingo,-79,Chisoba,-83,Kalulu,-92
BIWI,20180407-1800,Nchezie,-50,Chizele,-73,Chisoba,-86,Mzingo,-79
BIWI,20180423-1500,Nele,-79,Mzingo,-78,Chisoba,-85,Nchezie,-52,Kalulu,-92
BIWI,20180423-1600,Nele,-80,Nchezie,-51,Chisoba,-88,Mzingo,-79,Kalulu,-90
BIWI,20180423-1700,Nele,-83,Nchezie,-55,Chisoba,-89,Mzingo,-81
BIWI,20180423-1801,Nele,-80,Nchezie,-52,Chisoba,-85,Mzingo,-80,Kalulu,-89
BIWI,20180423-1900,Nele,-82,Nchezie,-52,Chisoba,-86,Mzingo,-80
BIWI,20180423-2001,Nchezie,-53,Chisoba,-87,Mzingo,-80,Nele,-81,Kalulu,-92
BIWI,20180423-2101,Nchezie,-52,Chisoba,-88,Mzingo,-80,Nele,-81,Kalulu,-91
BIWI,20180423-2200,Nchezie,-52,Chisoba,-86,Mzingo,-79,Nele,-80
BIWI,20180423-2301,Nchezie,-53,Chisoba,-87,Nele,-82,Mzingo,-80
BIWI,20180424-0001,Nchezie,-52,Chisoba,-86,Nele,-81,Mzingo,-80
BIWI,20180424-0101,Nchezie,-51,Chisoba,-85,Nele,-80,Mzingo,-79,Chizele,-78,Kalulu,-91
BIWI,20180424-0200,Nchezie,-54,Chisoba,-87,Nele,-81,Mzingo,-80,Chizele,-80,Kalulu,-91
BIWI,20180424-0300,Nchezie,-52,Chisoba,-86,Nele,-79,Chizele,-78,Mzingo,-79,Kalulu,-91
BIWI,20180424-0401,Nchezie,-52,Chisoba,-88,Nele,-81,Mzingo,-80,Chizele,-79
BIWI,20180424-0500,Nchezie,-51,Chisoba,-87,Nele,-81,Mzingo,-80,Chizele,-78
BIWI,20180424-0600,Nchezie,-51,Chisoba,-89,Nele,-83,Mzingo,-80,Chizele,-80
BIWI,20180424-0701,Nchezie,-51,Nele,-81,Mzingo,-80,Chizele,-77,Chisoba,-88
BIWI,20180424-0800,Nchezie,-52,Nele,-81,Mzingo,-81,Chizele,-76,Chisoba,-87,Kalulu,-91
BIWI,20180424-0900,Nchezie,-53,Nele,-81,Mzingo,-80,Chizele,-76,Chisoba,-88
BIWI,20180424-1001,Nchezie,-52,Nele,-81,Mzingo,-80,Chizele,-76,Chisoba,-87,Kalulu,-92
BIWI,20180424-1101,Nchezie,-53,Nele,-81,Chizele,-75,Chisoba,-84,Mzingo,-79,Kalulu,-93
BIWI,20180424-1200,Nchezie,-53,Nele,-82,Chizele,-76,Mzingo,-80,Chisoba,-84,Kalulu,-92
BIWI,20180424-1301,Nchezie,-52,Nele,-79,Chizele,-75,Mzingo,-79,Chisoba,-85,Kalulu,-92
BIWI,20180424-1400,Nchezie,-52,Nele,-81,Chizele,-78,Chisoba,-87,Mzingo,-79
BIWI,20180424-1501,Nchezie,-53,Nele,-81,Chizele,-78,Chisoba,-85,Mzingo,-79
BIWI,20180424-1600,Nchezie,-52,Chisoba,-86,Chizele,-77,Nele,-82,Mzingo,-80
BIWI,20180424-1700,Nchezie,-53,Chisoba,-87,Chizele,-79,Nele,-81,Mzingo,-80
BIWI,20180424-1800,Nchezie,-54,Chisoba,-87,Chizele,-77,Nele,-82,Mzingo,-81
BIWI,20180424-1901,Nchezie,-52,Chizele,-76,Nele,-81,Mzingo,-80,Chisoba,-86
BIWI,20180424-2001,Nchezie,-51,Chizele,-77,Nele,-80,Mzingo,-79,Chisoba,-86
BIWI,20180424-2100,Nchezie,-52,Chizele,-77,Nele,-80,Mzingo,-79,Chisoba,-87
BIWI,20180424-2201,Nchezie,-52,Chizele,-77,Nele,-80,Mzingo,-79,Chisoba,-86
BIWI,20180424-2300,Nchezie,-51,Chizele,-77,Nele,-81,Mzingo,-79,Chisoba,-86,Kalulu,-91
BIWI,20180425-0002,Nchezie,-52,Chizele,-80,Chisoba,-88,Nele,-81,Mzingo,-80,Kalulu,-93
BIWI,20180425-0100,Nchezie,-52,Chizele,-78,Chisoba,-88,Nele,-82,Mzingo,-80,Kalulu,-92
BIWI,20180425-0201,Nchezie,-51,Chizele,-79,Chisoba,-87,Nele,-82,Mzingo,-79,Kalulu,-92
BIWI,20180425-0301,Nchezie,-51,Chizele,-79,Chisoba,-88,Nele,-81,Mzingo,-79,Kalulu,-91
BIWI,20180425-0400,Nchezie,-52,Chizele,-80,Nele,-81,Mzingo,-79,Kalulu,-91,Chisoba,-87
BIWI,20180425-0501,Nchezie,-51,Chizele,-78,Nele,-81,Mzingo,-80,Kalulu,-91,Chisoba,-90
BIWI,20180425-0600,Nchezie,-52,Chizele,-78,Chisoba,-89,Nele,-82,Mzingo,-79,Kalulu,-91
BIWI,20180425-0701,Nchezie,-52,Chizele,-78,Chisoba,-89,Nele,-82,Mzingo,-81,Kalulu,-93
BIWI,20180425-0800,Nchezie,-53,Chizele,-75,Chisoba,-85,Nele,-83,Mzingo,-81
BIWI,20180425-0901,Nchezie,-52,Chizele,-75,Chisoba,-84,Nele,-81,Mzingo,-81
BIWI,20180425-1000,Nchezie,-53,Chizele,-77,Chisoba,-85,Nele,-84,Mzingo,-81
BIWI,20180425-1100,Nchezie,-53,Chizele,-76,Chisoba,-85,Nele,-83,Mzingo,-80,Kalulu,-91
BIWI,20180425-1202,Nchezie,-51,Chizele,-77,Chisoba,-83,Nele,-81,Mzingo,-79
BIWI,20180425-1301,Nchezie,-52,Chizele,-77,Chisoba,-86,Nele,-82,Mzingo,-80
BIWI,20180425-1400,Nchezie,-52,Chizele,-76,Chisoba,-87,Nele,-84,Mzingo,-81
BIWI,20180425-1500,Nchezie,-51,Chizele,-76,Chisoba,-86,Nele,-81,Mzingo,-81
BIWI,20180425-1601,Nchezie,-52,Chizele,-77,Chisoba,-86,Nele,-81,Mzingo,-80,Kalulu,-92
BIWI,20180425-1700,Nchezie,-52,Chizele,-75,Chisoba,-86,Mzingo,-80,Nele,-81
BIWI,20180425-1800,Nchezie,-52,Chizele,-77,Chisoba,-86,Mzingo,-81,Nele,-82
BIWI,20180425-1900,Nchezie,-52,Chizele,-79,Chisoba,-87,Nele,-82,Mzingo,-80
BIWI,20180425-2000,Nchezie,-52,Chizele,-78,Chisoba,-88,Nele,-81,Mzingo,-81
BIWI,20180425-2100,Nchezie,-50,Chizele,-75,Nele,-80,Mzingo,-80,Chisoba,-88
BIWI,20180425-2200,Nchezie,-50,Chizele,-77,Nele,-79,Mzingo,-80,Chisoba,-87
BIWI,20180425-2300,Nchezie,-52,Chizele,-79,Nele,-81,Chisoba,-90,Mzingo,-80,Kalulu,-92
BIWI,20180426-0000,Nchezie,-52,Chizele,-77,Mzingo,-80,Nele,-80,Chisoba,-87,Kalulu,-92
BIWI,20180426-0101,Nchezie,-51,Chizele,-77,Chisoba,-88,Nele,-81,Mzingo,-80,Kalulu,-91
BIWI,20180426-0201,Nchezie,-50,Chizele,-76,Chisoba,-86,Nele,-81,Mzingo,-80
BIWI,20180426-0301,Nchezie,-51,Chizele,-75,Chisoba,-88,Nele,-81,Mzingo,-80,Kalulu,-92
BIWI,20180426-0401,Nchezie,-51,Chizele,-79,Chisoba,-89,Nele,-82,Kalulu,-94,Mzingo,-80
BIWI,20180426-0501,Nchezie,-52,Chizele,-77,Chisoba,-88,Nele,-82,Mzingo,-81
BIWI,20180426-0601,Nchezie,-54,Chizele,-79,Chisoba,-89,Nele,-82,Mzingo,-81,Kalulu,-93
BIWI,20180426-0701,Nchezie,-52,Chizele,-78,Chisoba,-87,Nele,-83,Mzingo,-81
BIWI,20180426-0800,Nchezie,-51,Chizele,-75,Nele,-79,Mzingo,-81,Chisoba,-87
BIWI,20180426-0900,Nchezie,-52,Chizele,-77,Nele,-80,Mzingo,-80,Chisoba,-86
BIWI,20180426-1000,Nchezie,-52,Chizele,-75,Nele,-81,Mzingo,-80,Chisoba,-88
BIWI,20180426-1100,Nchezie,-52,Chizele,-76,Nele,-81,Mzingo,-80,Chisoba,-87
BIWI,20180426-1201,Nchezie,-53,Chizele,-76,Nele,-83,Mzingo,-81,Chisoba,-87
BIWI,20180426-1300,Nchezie,-52,Chizele,-77,Mzingo,-81,Nele,-81,Chisoba,-86,Kalulu,-92
BIWI,20180426-1401,Nchezie,-53,Chizele,-77,Chisoba,-87,Nele,-85,Mzingo,-81
BIWI,20180426-1500,Nchezie,-51,Chizele,-77,Chisoba,-86,Nele,-82,Mzingo,-80
BIWI,20180426-1601,Nchezie,-52,Chizele,-78,Chisoba,-86,Nele,-82,Mzingo,-81
BIWI,20180426-1700,Nchezie,-51,Chizele,-78,Nele,-83,Mzingo,-81,Chisoba,-87
BIWI,20180426-1800,Nchezie,-52,Chizele,-77,Nele,-82,Mzingo,-80,Chisoba,-85
BIWI,20180426-1900,Nchezie,-51,Chizele,-78,Nele,-81,Mzingo,-80,Chisoba,-86
BIWI,20180426-2001,Nchezie,-51,Chizele,-78,Nele,-82,Mzingo,-82,Chisoba,-87
BIWI,20180426-2100,Nchezie,-51,Chizele,-81,Chisoba,-88,Mzingo,-81,Nele,-81
BIWI,20180426-2200,Nchezie,-51,Chizele,-81,Chisoba,-87,Mzingo,-80,Nele,-81
BIWI,20180426-2301,Nchezie,-52,Chizele,-81,Chisoba,-88,Mzingo,-82,Nele,-82
BIWI,20180427-0000,Nchezie,-51,Chizele,-80,Chisoba,-88,Mzingo,-80,Nele,-82
BIWI,20180427-0101,Nchezie,-52,Chizele,-79,Chisoba,-89,Mzingo,-81,Nele,-83
BIWI,20180427-0201,Nchezie,-52,Chizele,-78,Chisoba,-87,Mzingo,-81,Nele,-83
BIWI,20180427-0300,Nchezie,-51,Chizele,-79,Chisoba,-88,Nele,-81,Mzingo,-81
BIWI,20180427-0402,Nchezie,-50,Chizele,-81,Chisoba,-87,Nele,-82,Mzingo,-80
BIWI,20180427-0501,Nchezie,-51,Chizele,-77,Chisoba,-87,Nele,-83,Mzingo,-81
BIWI,20180427-0601,Nchezie,-51,Chizele,-80,Chisoba,-88,Nele,-81,Mzingo,-82
BIWI,20180427-0700,Nchezie,-51,Chizele,-81,Chisoba,-88,Nele,-84,Mzingo,-82
BIWI,20180427-0800,Nchezie,-51,Chizele,-78,Chisoba,-88,Mzingo,-82,Nele,-83
BIWI,20180427-0901,Nchezie,-52,Chizele,-76,Chisoba,-84,Nele,-82,Mzingo,-82
BIWI,20180427-1001,Nchezie,-53,Chizele,-77,Chisoba,-83,Nele,-83,Mzingo,-81
BIWI,20180427-1100,Nchezie,-53,Chizele,-78,Chisoba,-88,Nele,-83,Mzingo,-82
BIWI,20180427-1200,Nchezie,-54,Chizele,-80,Chisoba,-83,Nele,-84,Mzingo,-82
BIWI,20180427-1301,Nchezie,-52,Chizele,-79,Chisoba,-87,Nele,-82,Mzingo,-81
BIWI,20180427-1400,Nchezie,-53,Chizele,-77,Nele,-83,Mzingo,-82,Chisoba,-84
BIWI,20180427-1500,Nchezie,-53,Chizele,-80,Nele,-84,Chisoba,-86,Mzingo,-83
BIWI,20180427-1600,Nchezie,-52,Chizele,-75,Nele,-83,Chisoba,-84,Mzingo,-82
BIWI,20180427-1701,Nchezie,-52,Chizele,-75,Nele,-83,Chisoba,-86,Mzingo,-81
BIWI,20180427-1800,Nchezie,-52,Chizele,-81,Nele,-82,Chisoba,-84,Mzingo,-81
BIWI,20180427-1900,Nchezie,-53,Chizele,-78,Nele,-84,Chisoba,-86,Mzingo,-82
BIWI,20180427-2000,Nchezie,-51,Chizele,-78,Nele,-84,Chisoba,-86,Mzingo,-81
BIWI,20180427-2100,Nchezie,-51,Chizele,-79,Nele,-83,Chisoba,-86,Mzingo,-81
BIWI,20180427-2201,Nchezie,-54,Chizele,-81,Nele,-85,Chisoba,-87,Mzingo,-83
BIWI,20180427-2300,Nchezie,-52,Chizele,-79,Chisoba,-86,Nele,-82,Mzingo,-81
BIWI,20180428-0001,Nchezie,-52,Chizele,-78,Chisoba,-86,Nele,-82,Mzingo,-81
BIWI,20180428-0100,Nchezie,-52,Chizele,-80,Chisoba,-88,Nele,-83,Mzingo,-82
BIWI,20180428-0201,Nchezie,-51,Chizele,-78,Chisoba,-86,Nele,-81,Mzingo,-81
BIWI,20180428-0300,Nchezie,-52,Chizele,-78,Chisoba,-87,Nele,-82,Mzingo,-80
BIWI,20180428-0400,Nchezie,-53,Chizele,-80,Chisoba,-89,Nele,-83,Mzingo,-82
BIWI,20180428-0501,Nchezie,-51,Chizele,-79,Chisoba,-88,Nele,-82,Mzingo,-82
BIWI,20180428-0600,Nchezie,-51,Chizele,-80,Chisoba,-87,Nele,-83,Mzingo,-82
BIWI,20180428-0700,Nchezie,-53,Chizele,-79,Chisoba,-87,Nele,-84,Mzingo,-82
BIWI,20180428-0801,Nchezie,-53,Chizele,-81,Chisoba,-85,Nele,-82,Mzingo,-83
BIWI,20180428-0901,Nchezie,-52,Chizele,-79,Chisoba,-87,Nele,-83,Mzingo,-83
BIWI,20180428-1000,Nchezie,-55,Chizele,-79,Chisoba,-88,Nele,-85,Mzingo,-83
BIWI,20180428-1100,Nchezie,-53,Chizele,-80,Chisoba,-90,Nele,-84,Mzingo,-83
BIWI,20180428-1200,Nchezie,-54,Chizele,-79,Chisoba,-86,Nele,-83,Mzingo,-83
BIWI,20180428-1300,Nchezie,-53,Chizele,-78,Chisoba,-83,Nele,-81,Mzingo,-82
BIWI,20180428-1400,Nchezie,-52,Chizele,-78,Chisoba,-85,Nele,-84,Mzingo,-82
BIWI,20180428-1500,Nchezie,-52,Chizele,-76,Nele,-83,Mzingo,-82,Chisoba,-85
BIWI,20180428-1600,Nchezie,-53,Chizele,-78,Nele,-83,Mzingo,-81,Chisoba,-87
BIWI,20180428-1701,Nchezie,-52,Chizele,-77,Mzingo,-82,Chisoba,-85,Nele,-83
BIWI,20180428-1800,Nchezie,-51,Chizele,-77,Mzingo,-81,Chisoba,-86,Nele,-83
BIWI,20180428-1901,Nchezie,-53,Chizele,-75,Chisoba,-83,Nele,-83,Mzingo,-81
BIWI,20180428-2000,Nchezie,-51,Chizele,-78,Chisoba,-84,Nele,-82,Mzingo,-81
BIWI,20180428-2100,Nchezie,-51,Chizele,-80,Nele,-82,Chisoba,-86,Mzingo,-81
BIWI,20180428-2201,Nchezie,-52,Chizele,-79,Nele,-83,Chisoba,-86,Mzingo,-81
BIWI,20180428-2300,Nchezie,-52,Chizele,-78,Nele,-83,Chisoba,-85,Mzingo,-81
BIWI,20180429-0001,Nchezie,-53,Chizele,-80,Nele,-84,Chisoba,-88,Mzingo,-83
BIWI,20180429-0101,Nchezie,-52,Chizele,-77,Nele,-83,Chisoba,-86,Mzingo,-81
BIWI,20180429-0201,Nchezie,-53,Chizele,-79,Nele,-84,Chisoba,-88,Mzingo,-82
BIWI,20180429-0301,Nchezie,-51,Chizele,-78,Chisoba,-86,Mzingo,-82,Nele,-82
BIWI,20180429-0401,Nchezie,-51,Chizele,-78,Chisoba,-87,Nele,-81,Mzingo,-81
BIWI,20180429-0500,Nchezie,-52,Chizele,-79,Chisoba,-85,Nele,-83,Mzingo,-81
BIWI,20180429-0601,Nchezie,-52,Chizele,-79,Chisoba,-87,Nele,-84,Mzingo,-82
BIWI,20180429-0701,Nchezie,-52,Chizele,-77,Chisoba,-88,Nele,-82,Mzingo,-81
BIWI,20180429-0801,Nchezie,-51,Chizele,-79,Chisoba,-82,Nele,-84,Mzingo,-82
BIWI,20180429-0901,Nchezie,-52,Chizele,-78,Chisoba,-88,Nele,-83,Mzingo,-81,Kalulu,-92
BIWI,20180429-1000,Nchezie,-54,Chizele,-78,Chisoba,-90,Nele,-83,Mzingo,-82
BIWI,20180429-1101,Nchezie,-52,Chizele,-81,Chisoba,-84,Nele,-84,Mzingo,-81
BIWI,20180429-1200,Nchezie,-53,Chizele,-78,Nele,-83,Mzingo,-82,Chisoba,-87
BIWI,20180429-1301,Nchezie,-52,Chizele,-80,Nele,-81,Mzingo,-81,Chisoba,-86
BIWI,20180429-1401,Nchezie,-53,Chizele,-78,Nele,-81,Mzingo,-82,Chisoba,-88
BIWI,20180429-1500,Nchezie,-51,Chizele,-78,Nele,-82,Chisoba,-83,Mzingo,-81
BIWI,20180429-1601,Nchezie,-53,Chizele,-76,Nele,-83,Chisoba,-86,Mzingo,-82
BIWI,20180429-1701,Nchezie,-52,Chizele,-78,Nele,-81,Chisoba,-86,Mzingo,-81
BIWI,20180429-1800,Nchezie,-52,Chizele,-80,Nele,-84,Chisoba,-86,Mzingo,-82
BIWI,20180429-1901,Nchezie,-52,Chizele,-78,Nele,-82,Chisoba,-84,Mzingo,-82
BIWI,20180429-2000,Nchezie,-52,Chizele,-81,Nele,-83,Chisoba,-85,Mzingo,-82
BIWI,20180429-2100,Nchezie,-51,Chizele,-78,Mzingo,-80,Nele,-82,Chisoba,-86
BIWI,20180429-2201,Nchezie,-52,Chizele,-81,Nele,-81,Chisoba,-87,Mzingo,-81
