BIWI,20180320-1355,Chizele,-76,Nchezie,-51,Mzingo,-80,Kalulu,-91
BIWI,20180429-2300,Nchezie,-52,Chizele,-79,Nele,-81,Chisoba,-87,Mzingo,-81
BIWI,20180430-0000,Nchezie,-53,Chizele,-79,Nele,-83,Chisoba,-88,Mzingo,-83
BIWI,20180430-0101,Nchezie,-51,Chisoba,-87,Nele,-83
BIWI,20180430-0200,Nchezie,-52,Chizele,-77,Chisoba,-90,Mzingo,-81,Nele,-81
BIWI,20180430-0301,Nchezie,-51,Chizele,-78,Mzingo,-81,Nele,-83,Chisoba,-87
BIWI,20180430-0401,Nchezie,-51,Chizele,-80,Chisoba,-87,Mzingo,-82,Nele,-83
BIWI,20180430-0501,Nchezie,-53,Chizele,-79,Nele,-83,Chisoba,-87,Mzingo,-83
BIWI,20180430-0601,Nchezie,-53,Chizele,-79,Nele,-83,Chisoba,-87,Mzingo,-83
BIWI,20180430-0701,Nchezie,-53,Chizele,-78,Nele,-82,Chisoba,-87,Mzingo,-82
BIWI,20180430-0800,Nchezie,-51,Chizele,-79,Nele,-81,Mzingo,-82,Chisoba,-86
BIWI,20180430-0901,Nchezie,-52,Chizele,-79,Nele,-83,Chisoba,-85,Mzingo,-82
BIWI,20180430-1000,Nchezie,-53,Chizele,-79,Nele,-83,Chisoba,-87,Mzingo,-82
BIWI,20180430-1100,Nchezie,-52,Chizele,-78,Nele,-83,Chisoba,-84,Mzingo,-82
BIWI,20180430-1201,Nchezie,-52,Chizele,-77,Nele,-85,Chisoba,-87,Mzingo,-83
BIWI,20180430-1301,Nchezie,-52,Chizele,-80,Nele,-83,Chisoba,-85,Mzingo,-82
BIWI,20180430-1400,Nchezie,-52,Chizele,-78,Nele,-81,Chisoba,-84,Mzingo,-82,Kalulu,-91
BIWI,20180430-1501,Nchezie,-52,Chizele,-77,Nele,-83,Chisoba,-84,Mzingo,-82,Kalulu,-93
BIWI,20180430-1600,Nchezie,-52,Chizele,-77,Nele,-84,Chisoba,-84,Mzingo,-82
BIWI,20180430-1701,Nchezie,-52,Chizele,-77,Chisoba,-85,Nele,-82,Mzingo,-81
BIWI,20180430-1801,Nchezie,-53,Chizele,-80,Chisoba,-85,Nele,-84,Mzingo,-81
BIWI,20180430-1901,Nchezie,-52,Chizele,-80,Chisoba,-85,Nele,-83,Mzingo,-82
BIWI,20180430-2001,Nchezie,-53,Chizele,-81,Chisoba,-86,Nele,-83,Mzingo,-81
BIWI,20180430-2100,Nchezie,-53,Chizele,-79,Chisoba,-87,Nele,-82,Mzingo,-82
BIWI,20180430-2200,Nchezie,-52,Chizele,-78,Chisoba,-87,Nele,-82,Mzingo,-81
BIWI,20180430-2300,Nchezie,-52,Chizele,-79,Chisoba,-87,Mzingo,-81,Nele,-83
BIWI,20180501-0000,Nchezie,-52,Chizele,-80,Chisoba,-88,Mzingo,-81,Nele,-84
BIWI,20180501-0100,Nchezie,-52,Chizele,-81,Chisoba,-88,Mzingo,-82,Nele,-83
BIWI,20180501-0201,Nchezie,-50,Chizele,-79,Chisoba,-86,Mzingo,-80,Nele,-83
BIWI,20180501-0300,Nchezie,-51,Chizele,-79,Chisoba,-85,Mzingo,-82,Nele,-82
BIWI,20180501-0400,Nchezie,-52,Chizele,-80,Chisoba,-88,Mzingo,-82,Nele,-82
BIWI,20180501-0500,Nchezie,-52,Chizele,-80,Chisoba,-87,Nele,-83,Mzingo,-82
BIWI,20180501-0600,Nchezie,-51,Chizele,-77,Chisoba,-87,Nele,-82,Mzingo,-81
BIWI,20180501-0700,Nchezie,-53,Chizele,-79,Chisoba,-88,Nele,-83,Mzingo,-82
BIWI,20180501-0801,Nchezie,-51,Chizele,-76,Chisoba,-85,Nele,-82,Mzingo,-81
BIWI,20180501-0901,Nchezie,-53,Chizele,-79,Chisoba,-89,Nele,-80,Mzingo,-82
BIWI,20180501-1001,Nchezie,-52,Chizele,-78,Chisoba,-86,Nele,-83,Mzingo,-82
BIWI,20180501-1101,Nchezie,-51,Chizele,-76,Chisoba,-84,Nele,-81,Mzingo,-82
BIWI,20180501-1200,Nchezie,-52,Chizele,-79,Chisoba,-86,Nele,-82,Mzingo,-82,Kalulu,-92
BIWI,20180501-1301,Nchezie,-52,Chizele,-77,Chisoba,-84,Nele,-82,Mzingo,-82,Kalulu,-92
BIWI,20180501-1400,Nchezie,-52,Chizele,-75,Chisoba,-88,Nele,-83,Mzingo,-81
BIWI,20180501-1500,Nchezie,-52,Chizele,-76,Chisoba,-85,Nele,-82,Mzingo,-82
BIWI,20180501-1600,Nchezie,-52,Chizele,-76,Chisoba,-85,Nele,-83,Mzingo,-81
BIWI,20180501-1700,Nchezie,-53,Chizele,-78,Chisoba,-84,Nele,-84,Mzingo,-81
BIWI,20180501-1801,Nchezie,-52,Chizele,-76,Chisoba,-85,Nele,-82,Mzingo,-81,Kalulu,-91
BIWI,20180501-1901,Nchezie,-52,Chizele,-77,Chisoba,-88,Nele,-82,Mzingo,-81
BIWI,20180501-2001,Nchezie,-52,Chizele,-80,Chisoba,-89,Nele,-81,Mzingo,-81
BIWI,20180501-2100,Nchezie,-52,Chizele,-76,Chisoba,-87,Nele,-81,Mzingo,-80
BIWI,20180501-2201,Nchezie,-52,Chizele,-78,Nele,-83,Chisoba,-90,Mzingo,-82
BIWI,20180501-2300,Nchezie,-52,Chizele,-79,Nele,-82,Chisoba,-87,Mzingo,-81
BIWI,20180502-0001,Nchezie,-52,Chizele,-78,Chisoba,-88,Mzingo,-81,Nele,-82
BIWI,20180502-0101,Nchezie,-51,Chizele,-80,Chisoba,-90,Nele,-83,Mzingo,-81
BIWI,20180502-0201,Nchezie,-52,Chizele,-80,Chisoba,-88,Nele,-82,Mzingo,-82
BIWI,20180502-0300,Nchezie,-51,Chizele,-80,Chisoba,-88,Nele,-82,Mzingo,-81
BIWI,20180502-0401,Nchezie,-53,Chizele,-79,Chisoba,-88,Nele,-83,Mzingo,-82
BIWI,20180502-0501,Nchezie,-53,Chizele,-79,Chisoba,-87,Nele,-84,Mzingo,-83
BIWI,20180502-0600,Nchezie,-53,Chizele,-78,Chisoba,-88,Nele,-83,Mzingo,-82
BIWI,20180502-0701,Nchezie,-52,Chizele,-78,Chisoba,-87,Nele,-82,Mzingo,-82
BIWI,20180502-0800,Nchezie,-52,Chizele,-80,Chisoba,-84,Nele,-83,Mzingo,-82
BIWI,20180502-0901,Nchezie,-52,Chizele,-78,Chisoba,-84,Nele,-82,Mzingo,-82
BIWI,20180502-1001,Nchezie,-52,Chizele,-76,Chisoba,-87,Nele,-83,Mzingo,-82
BIWI,20180502-1100,Nchezie,-52,Chizele,-80,Chisoba,-86,Nele,-83,Mzingo,-82,Kalulu,-92
BIWI,20180502-1200,Nchezie,-52,Chizele,-77,Chisoba,-84,Nele,-81,Mzingo,-81
BIWI,20180502-1301,Nchezie,-53,Chizele,-80,Nele,-84,Mzingo,-82,Chisoba,-87
BIWI,20180502-1400,Nchezie,-54,Chizele,-76,Nele,-82,Chisoba,-86,Mzingo,-82
BIWI,20180502-1501,Nchezie,-51,Chizele,-77,Nele,-82,Chisoba,-86,Mzingo,-81
BIWI,20180502-1601,Nchezie,-52,Chizele,-79,Nele,-82,Chisoba,-85,Mzingo,-82
BIWI,20180502-1700,Nchezie,-53,Chizele,-79,Nele,-82,Chisoba,-85,Mzingo,-81
BIWI,20180502-1802,Nchezie,-52,Chizele,-79,Nele,-83,Chisoba,-85,Mzingo,-82
BIWI,20180502-1901,Nchezie,-53,Chizele,-77,Nele,-83,Chisoba,-86,Mzingo,-82
BIWI,20180502-2000,Nchezie,-52,Chizele,-80,Chisoba,-86,Nele,-83,Mzingo,-82
BIWI,20180502-2100,Nchezie,-53,Chizele,-78,Chisoba,-86,Nele,-82,Mzingo,-82
BIWI,20180502-2200,Nchezie,-52,Chizele,-78,Nele,-81,Chisoba,-86,Mzingo,-81
BIWI,20180502-2301,Nchezie,-52,Chizele,-79,Nele,-83,Chisoba,-87,Mzingo,-82
BIWI,20180503-0001,Nchezie,-53,Chizele,-80,Nele,-83,Chisoba,-88,Mzingo,-82
BIWI,20180503-0102,Nchezie,-52,Chizele,-80,Nele,-83,Chisoba,-88,Mzingo,-82
BIWI,20180503-0201,Nchezie,-53,Chizele,-80,Nele,-84,Chisoba,-88,Mzingo,-83
BIWI,20180503-0300,Nchezie,-51,Chizele,-79,Chisoba,-86,Nele,-83,Mzingo,-82
BIWI,20180503-0400,Nchezie,-52,Chizele,-79,Nele,-84,Mzingo,-83,Chisoba,-86
BIWI,20180509-1401,Nchezie,-53,Mzingo,-82,Chizele,-78,Nele,-81,Chisoba,-88
BIWI,20180509-1500,Nchezie,-53,Mzingo,-81,Chizele,-74,Nele,-81,Chisoba,-88
BIWI,20180509-1600,Nchezie,-52,Mzingo,-82,Chizele,-75,Nele,-82,Chisoba,-89
BIWI,20180509-1700,Nchezie,-54,Mzingo,-81,Chizele,-75,Nele,-81,Chisoba,-86
BIWI,20180509-1800,Nchezie,-51,Mzingo,-81,Chizele,-77,Nele,-81,Chisoba,-87
BIWI,20180509-1902,Nchezie,-52,Mzingo,-82,Chizele,-77,Nele,-82,Chisoba,-87
BIWI,20180509-2001,Nchezie,-52,Chizele,-76,Chisoba,-87,Nele,-81,Mzingo,-82
BIWI,20180509-2101,Nchezie,-53,Chizele,-77,Chisoba,-88,Nele,-80,Mzingo,-81
BIWI,20180509-2200,Nchezie,-51,Chizele,-79,Chisoba,-88,Nele,-81,Mzingo,-81
BIWI,20180509-2301,Nchezie,-52,Chizele,-79,Chisoba,-89,Nele,-81,Mzingo,-81
BIWI,20180510-0001,Nchezie,-52,Chizele,-79,Chisoba,-87,Nele,-80,Mzingo,-80
BIWI,20180510-0100,Nchezie,-52,Chizele,-78,Chisoba,-87,Nele,-80,Mzingo,-81
BIWI,20180510-0201,Nchezie,-51,Chizele,-78,Chisoba,-88,Nele,-80,Mzingo,-81
BIWI,20180510-0300,Nchezie,-52,Chizele,-79,Chisoba,-90,Nele,-81,Mzingo,-82
BIWI,20180510-0400,Nchezie,-52,Chizele,-79,Chisoba,-88,Nele,-81,Mzingo,-81
BIWI,20180510-0500,Nchezie,-52,Chisoba,-87,Nele,-82,Mzingo,-81
BIWI,20180510-0600,Nchezie,-52,Chisoba,-88,Nele,-82,Mzingo,-82
BIWI,20180510-0700,Nchezie,-51,Chisoba,-88,Nele,-81,Mzingo,-81
BIWI,20180510-0801,Nchezie,-52,Chisoba,-86,Nele,-81,Mzingo,-81,Chizele,-80
BIWI,20180510-0900,Nchezie,-51,Chizele,-79,Mzingo,-81,Nele,-82,Chisoba,-85
BIWI,20180510-1001,Nchezie,-53,Chizele,-78,Mzingo,-82,Nele,-82,Chisoba,-87
BIWI,20180510-1100,Nchezie,-52,Chizele,-77,Mzingo,-82,Nele,-82,Chisoba,-86
BIWI,20180510-1200,Nchezie,-53,Chizele,-79,Mzingo,-82,Nele,-81,Chisoba,-87
BIWI,20180510-1300,Nchezie,-52,Chizele,-77,Mzingo,-81,Nele,-80,Chisoba,-87
BIWI,20180510-1400,Nchezie,-53,Chizele,-76,Mzingo,-82,Nele,-81,Chisoba,-87
BIWI,20180510-1500,Nchezie,-53,Mzingo,-82,Nele,-81,Chisoba,-87,Chizele,-71
BIWI,20180510-1600,Nchezie,-54,Chisoba,-88,Nele,-83,Mzingo,-81,Chizele,-74
BIWI,20180510-1700,Nchezie,-52,Chisoba,-88,Nele,-81,Mzingo,-81,Chizele,-75
BIWI,20180510-1800,Nchezie,-54,Chisoba,-88,Nele,-82,Mzingo,-82,Chizele,-79
BIWI,20180510-1900,Nchezie,-52,Chisoba,-85,Nele,-81,Mzingo,-81,Chizele,-78
BIWI,20180510-2001,Nchezie,-53,Chisoba,-87,Nele,-82,Mzingo,-82,Chizele,-80
BIWI,20180510-2100,Nchezie,-52,Chisoba,-86,Mzingo,-82,Chizele,-82,Nele,-82
BIWI,20180510-2201,Nchezie,-52,Chisoba,-87,Chizele,-82,Mzingo,-79,Nele,-81
BIWI,20180510-2300,Nchezie,-52,Chisoba,-88,Chizele,-80,Mzingo,-80,Nele,-80
BIWI,20180511-0000,Nchezie,-51,Chisoba,-89,Chizele,-79,Mzingo,-81,Nele,-82
BIWI,20180511-0100,Nchezie,-52,Chisoba,-88,Chizele,-81,Mzingo,-81,Nele,-81
BIWI,20180511-0200,Nchezie,-54,Chisoba,-89,Chizele,-82,Mzingo,-83,Nele,-83
BIWI,20180511-0300,Nchezie,-52,Chisoba,-88,Chizele,-80,Mzingo,-82,Nele,-82
BIWI,20180511-0400,Nchezie,-52,Chisoba,-90,Chizele,-80,Mzingo,-83,Nele,-81
BIWI,20180511-0500,Nchezie,-53,Chisoba,-89,Chizele,-81,Mzingo,-81,Nele,-82
BIWI,20180511-0600,Nchezie,-53,Chisoba,-89,Chizele,-81,Mzingo,-82,Nele,-82
BIWI,20180511-0700,Nchezie,-52,Chizele,-79,Mzingo,-81,Nele,-80,Chisoba,-88
BIWI,20180511-0800,Nchezie,-52,Chizele,-79,Mzingo,-82,Nele,-81,Chisoba,-88
BIWI,20180511-0901,Nchezie,-53,Chizele,-79,Nele,-83,Chisoba,-86,Mzingo,-84
BIWI,20180511-1000,Nchezie,-53,Chizele,-76,Nele,-81,Chisoba,-86,Mzingo,-81
BIWI,20180511-1101,Nchezie,-54,Chizele,-77,Nele,-83,Chisoba,-85,Mzingo,-83
BIWI,20180511-1200,Nchezie,-53,Chizele,-80,Nele,-82,Chisoba,-89,Mzingo,-82
BIWI,20180511-1301,Nchezie,-54,Nele,-82,Chisoba,-89,Mzingo,-83
BIWI,20180511-1401,Nchezie,-53,Nele,-80,Chisoba,-90,Mzingo,-82,Chizele,-77
BIWI,20180511-1501,Nchezie,-53,Nele,-79,Chisoba,-90,Mzingo,-82,Chizele,-75
BIWI,20180511-1600,Nchezie,-54,Nele,-80,Chisoba,-90,Mzingo,-82,Chizele,-76
BIWI,20180511-1700,Nchezie,-54,Nele,-81,Chisoba,-89,Mzingo,-82,Chizele,-75
BIWI,20180511-1800,Nchezie,-54,Nele,-83,Chizele,-80,Mzingo,-84,Chisoba,-88
BIWI,20180511-1900,Nchezie,-51,Chizele,-79,Mzingo,-81,Chisoba,-87,Nele,-81
BIWI,20180511-2001,Nchezie,-52,Chizele,-80,Mzingo,-80,Chisoba,-86,Nele,-80
BIWI,20180511-2100,Nchezie,-52,Chizele,-81,Mzingo,-82,Chisoba,-87,Nele,-82
BIWI,20180511-2201,Nchezie,-51,Chizele,-80,Mzingo,-80,Chisoba,-87,Nele,-81
BIWI,20180511-2301,Nchezie,-52,Chizele,-81,Mzingo,-82,Chisoba,-87,Nele,-80
BIWI,20180512-0000,Nchezie,-54,Chizele,-83,Chisoba,-90,Nele,-81,Mzingo,-82
BIWI,20180512-0100,Nchezie,-54,Chizele,-81,Chisoba,-88,Nele,-81,Mzingo,-82
BIWI,20180512-0200,Nchezie,-53,Chizele,-81,Chisoba,-89,Nele,-82,Mzingo,-82
BIWI,20180512-0301,Nchezie,-51,Chizele,-81,Chisoba,-87,Nele,-80,Mzingo,-81
BIWI,20180512-0401,Nchezie,-54,Chizele,-82,Nele,-83,Mzingo,-83,Chisoba,-90
BIWI,20180512-0502,Nchezie,-53,Chizele,-81,Mzingo,-82,Chisoba,-89,Nele,-82
BIWI,20180512-0600,Nchezie,-52,Chizele,-79,Mzingo,-81,Chisoba,-89,Nele,-82
BIWI,20180512-0700,Nchezie,-52,Chizele,-77,Chisoba,-86,Nele,-80,Mzingo,-82
BIWI,20180512-0801,Nchezie,-51,Chizele,-81,Chisoba,-86,Nele,-78,Mzingo,-82
BIWI,20180512-0901,Nchezie,-51,Chizele,-78,Chisoba,-86,Nele,-80,Mzingo,-82
BIWI,20180512-1001,Nchezie,-52,Chizele,-78,Chisoba,-87,Nele,-79,Mzingo,-81
BIWI,20180512-1100,Nchezie,-52,Chizele,-77,Chisoba,-85,Nele,-78,Mzingo,-81
BIWI,20180512-1201,Nchezie,-54,Chizele,-78,Chisoba,-87,Nele,-80,Mzingo,-82
BIWI,20180512-1301,Nchezie,-54,Chizele,-77,Chisoba,-88,Nele,-79,Mzingo,-82
BIWI,20180512-1400,Nchezie,-53,Chizele,-78,Chisoba,-87,Nele,-78,Mzingo,-82
BIWI,20180512-1501,Nchezie,-53,Chizele,-77,Chisoba,-90,Nele,-79,Mzingo,-81
BIWI,20180512-1600,Nchezie,-54,Chizele,-75,Chisoba,-87,Nele,-80,Mzingo,-82
BIWI,20180512-1700,Nchezie,-52,Chizele,-76,Chisoba,-87,Nele,-80,Mzingo,-82
BIWI,20180512-1800,Nchezie,-53,Chizele,-77,Chisoba,-87,Nele,-79,Mzingo,-81
BIWI,20180512-1900,Nchezie,-54,Chizele,-78,Chisoba,-87,Nele,-81,Mzingo,-82
BIWI,20180512-2001,Nchezie,-51,Chizele,-78,Nele,-79,Mzingo,-80,Chisoba,-87
BIWI,20180512-2100,Nchezie,-53,Chizele,-79,Nele,-79,Mzingo,-81,Chisoba,-89
BIWI,20180512-2201,Nchezie,-54,Chizele,-80,Nele,-80,Mzingo,-81,Chisoba,-89
BIWI,20180512-2300,Nchezie,-54,Chizele,-81,Nele,-80,Mzingo,-81,Chisoba,-88
BIWI,20180513-0000,Nchezie,-52,Chizele,-79,Nele,-80,Mzingo,-82,Chisoba,-88
BIWI,20180513-0101,Nchezie,-53,Chizele,-80,Nele,-79,Mzingo,-81,Chisoba,-88
BIWI,20180513-0200,Nchezie,-53,Chizele,-79,Nele,-80,Chisoba,-87,Mzingo,-82
BIWI,20180513-0300,Nchezie,-52,Chizele,-78,Nele,-79,Chisoba,-87,Mzingo,-80
BIWI,20180513-0402,Nchezie,-52,Chisoba,-89,Mzingo,-82,Chizele,-80,Nele,-79
BIWI,20180513-0500,Nchezie,-51,Chisoba,-89,Mzingo,-82,Chizele,-80,Nele,-80
BIWI,20180513-0600,Nchezie,-52,Chisoba,-88,Mzingo,-82,Nele,-80
BIWI,20180513-0701,Nchezie,-53,Mzingo,-81,Nele,-79,Chisoba,-87
BIWI,20180513-0801,Nchezie,-53,Mzingo,-82,Nele,-80,Chisoba,-88,Chizele,-80
BIWI,20180513-0900,Nchezie,-52,Chisoba,-89,Chizele,-79,Nele,-79,Mzingo,-83
BIWI,20180513-1001,Nchezie,-53,Chisoba,-90,Chizele,-77,Nele,-80,Mzingo,-82
BIWI,20180513-1101,Nchezie,-53,Chisoba,-90,Mzingo,-83,Chizele,-76
BIWI,20180513-1200,Nchezie,-54,Chisoba,-92,Mzingo,-82,Chizele,-79,Nele,-78
BIWI,20180513-1301,Nchezie,-54,Chisoba,-91,Mzingo,-83,Chizele,-77,Nele,-80
BIWI,20180513-1401,Nchezie,-53,Chisoba,-87,Chizele,-81,Nele,-79,Mzingo,-81
BIWI,20180513-1501,Nchezie,-53,Chizele,-74,Nele,-79,Mzingo,-81,Chisoba,-85
BIWI,20180513-1600,Nchezie,-53,Chizele,-77,Nele,-80,Mzingo,-81,Chisoba,-89
BIWI,20180513-1700,Nchezie,-52,Chizele,-77,Nele,-78,Mzingo,-82,Chisoba,-87
BIWI,20180513-1801,Nchezie,-53,Chizele,-77,Nele,-79,Mzingo,-82,Chisoba,-90
BIWI,20180513-1902,Nchezie,-53,Chizele,-78,Nele,-80,Mzingo,-81,Chisoba,-89
BIWI,20180513-2000,Nchezie,-52,Chizele,-77,Mzingo,-80,Chisoba,-88,Nele,-78
BIWI,20180513-2100,Nchezie,-52,Chizele,-78,Chisoba,-89,Nele,-77,Mzingo,-80
BIWI,20180513-2200,Nchezie,-53,Chizele,-79,Chisoba,-88,Nele,-79,Mzingo,-82
BIWI,20180513-2301,Nchezie,-51,Chizele,-78,Chisoba,-87,Nele,-78,Mzingo,-81
BIWI,20180514-0000,Nchezie,-52,Chizele,-80,Chisoba,-88,Mzingo,-81,Nele,-78
BIWI,20180514-0101,Nchezie,-54,Chizele,-80,Chisoba,-89,Mzingo,-83,Nele,-80
BIWI,20180514-0200,Nchezie,-53,Chizele,-79,Chisoba,-89,Mzingo,-83,Nele,-80
BIWI,20180514-0301,Nchezie,-52,Chizele,-79,Chisoba,-89,Mzingo,-81,Nele,-78
BIWI,20180514-0401,Nchezie,-55,Chisoba,-90,Nele,-80,Mzingo,-83
BIWI,20180514-0500,Nchezie,-52,Chisoba,-85,Nele,-79,Mzingo,-82
BIWI,20180514-0600,Nchezie,-53,Chisoba,-86,Nele,-79,Mzingo,-82
BIWI,20180514-0701,Nchezie,-51,Chisoba,-86,Nele,-79,Mzingo,-82
BIWI,20180514-0800,Nchezie,-52,Chisoba,-88,Nele,-79,Mzingo,-82,Chizele,-76
BIWI,20180514-0900,Nchezie,-51,Chisoba,-85,Nele,-79,Mzingo,-81,Chizele,-80
BIWI,20180514-1000,Nchezie,-52,Chisoba,-87,Nele,-81,Chizele,-77,Mzingo,-83
BIWI,20180514-1101,Nchezie,-53,Chisoba,-87,Nele,-80,Chizele,-78,Mzingo,-83
BIWI,20180514-1200,Nchezie,-52,Chisoba,-88,Nele,-79,Chizele,-77,Mzingo,-82
BIWI,20180514-1301,Nchezie,-52,Chisoba,-88,Nele,-79,Chizele,-76,Mzingo,-81
BIWI,20180514-1400,Nchezie,-53,Nele,-79,Chizele,-77,Mzingo,-81,Chisoba,-85
BIWI,20180514-1500,Nchezie,-53,Nele,-81,Chizele,-75,Mzingo,-82,Chisoba,-87
BIWI,20180514-1600,Nchezie,-53,Nele,-80,Chizele,-75,Mzingo,-82,Chisoba,-87
BIWI,20180514-1701,Nchezie,-54,Chizele,-75,Chisoba,-86,Nele,-80,Mzingo,-82
BIWI,20180514-1800,Nchezie,-51,Chizele,-76,Chisoba,-85,Nele,-79,Mzingo,-81
BIWI,20180514-1901,Nchezie,-51,Chizele,-77,Chisoba,-86,Nele,-79,Mzingo,-81
BIWI,20180514-2001,Nchezie,-51,Chizele,-78,Chisoba,-85,Nele,-78,Mzingo,-81
BIWI,20180514-2100,Nchezie,-51,Chizele,-77,Nele,-77,Mzingo,-81,Chisoba,-85
BIWI,20180514-2200,Nchezie,-52,Chizele,-77,Nele,-78,Mzingo,-81,Chisoba,-87
BIWI,20180514-2301,Nchezie,-52,Chizele,-77,Nele,-79,Mzingo,-81,Chisoba,-87
BIWI,20180515-0000,Nchezie,-52,Chizele,-77,Chisoba,-86,Nele,-78,Mzingo,-81
BIWI,20180515-0101,Nchezie,-52,Chizele,-77,Chisoba,-86,Nele,-79,Mzingo,-81
BIWI,20180515-0200,Nchezie,-51,Chizele,-78,Chisoba,-87,Nele,-79,Mzingo,-82
BIWI,20180515-0301,Nchezie,-53,Chizele,-79,Chisoba,-89,Nele,-79,Mzingo,-82
BIWI,20180515-0401,Nchezie,-53,Chizele,-78,Nele,-80,Mzingo,-82,Chisoba,-87
BIWI,20180515-0501,Nchezie,-52,Nele,-79,Mzingo,-82,Chisoba,-87
