BIWI,20180320-1355,Chizele,-76,Nchezie,-51,Mzingo,-80,Kalulu,-91
BIWI,20180515-0601,Nchezie,-53,Chisoba,-87,Nele,-80,Mzingo,-82
BIWI,20180515-0701,Nchezie,-52,Chisoba,-87,Nele,-79,Mzingo,-82
BIWI,20180515-0800,Nchezie,-52,Chisoba,-85,Nele,-79,Mzingo,-81,Chizele,-77
BIWI,20180515-0901,Nchezie,-52,Chisoba,-86,Nele,-80,Mzingo,-83,Chizele,-77
BIWI,20180515-1001,Nchezie,-52,Nele,-80,Mzingo,-83,Chizele,-79,Chisoba,-86
BIWI,20180515-1100,Nchezie,-52,Nele,-80,Mzingo,-82,Chizele,-77,Chisoba,-86
BIWI,20180515-1201,Nchezie,-53,Nele,-80,Mzingo,-83,Chizele,-77,Chisoba,-90
BIWI,20180515-1302,Nchezie,-53,Nele,-79,Chizele,-76,Chisoba,-87,Mzingo,-82
BIWI,20180515-1400,Nchezie,-51,Nele,-78,Chizele,-75,Chisoba,-87,Mzingo,-81
BIWI,20180515-1501,Nchezie,-53,Nele,-80,Chizele,-77,Chisoba,-88,Mzingo,-82
BIWI,20180515-1601,Nchezie,-53,Nele,-80,Chizele,-76,Mzingo,-82,Chisoba,-89
BIWI,20180515-1700,Nchezie,-52,Nele,-80,Chizele,-76,Mzingo,-82,Chisoba,-89
BIWI,20180515-1800,Nchezie,-52,Nele,-79,Chizele,-75,Mzingo,-82,Chisoba,-87
BIWI,20180515-1901,Nchezie,-52,Nele,-80,Chizele,-76,Chisoba,-87,Mzingo,-82
BIWI,20180515-2000,Nchezie,-51,Nele,-79,Chizele,-78,Chisoba,-85,Mzingo,-81
BIWI,20180515-2101,Nchezie,-52,Nele,-79,Chisoba,-87,Mzingo,-81,Chizele,-77
BIWI,20180515-2201,Nchezie,-52,Nele,-79,Chisoba,-90,Mzingo,-81,Chizele,-76
BIWI,20180515-2301,Nchezie,-52,Nele,-79,Chisoba,-89,Mzingo,-81,Chizele,-75
BIWI,20180516-0000,Nchezie,-51,Nele,-78,Chisoba,-89,Mzingo,-80,Chizele,-77
BIWI,20180516-0101,Nchezie,-51,Nele,-79,Chisoba,-88,Mzingo,-80,Chizele,-76
BIWI,20180516-0201,Nchezie,-52,Nele,-78,Chisoba,-88,Chizele,-76,Mzingo,-80
BIWI,20180516-0301,Nchezie,-52,Nele,-79,Chisoba,-88,Chizele,-77,Mzingo,-81
BIWI,20180516-0400,Nchezie,-52,Nele,-78,Chizele,-77,Mzingo,-80,Chisoba,-89
BIWI,20180516-0501,Nchezie,-53,Nele,-81,Chizele,-78,Mzingo,-83,Chisoba,-90
BIWI,20180516-0601,Nchezie,-52,Nele,-80,Mzingo,-81,Chisoba,-89
BIWI,20180516-0700,Nchezie,-52,Nele,-79,Mzingo,-82,Chisoba,-89
BIWI,20180516-0800,Nchezie,-52,Nele,-80,Chisoba,-88,Chizele,-78,Mzingo,-83
BIWI,20180516-0901,Nchezie,-52,Nele,-79,Chisoba,-86,Chizele,-77,Mzingo,-81
BIWI,20180516-1000,Nchezie,-53,Nele,-80,Chisoba,-87,Chizele,-78,Mzingo,-82
BIWI,20180516-1100,Nchezie,-52,Nele,-79,Chisoba,-88,Chizele,-76,Mzingo,-82
BIWI,20180516-1201,Nchezie,-51,Nele,-78,Chisoba,-88,Chizele,-75,Mzingo,-81
BIWI,20180516-1300,Nchezie,-52,Nele,-79,Chisoba,-89,Chizele,-76,Mzingo,-82
BIWI,20180516-1400,Nchezie,-52,Nele,-79,Chisoba,-89,Chizele,-77,Mzingo,-82
BIWI,20180516-1501,Nchezie,-52,Nele,-80,Chizele,-77,Chisoba,-86,Mzingo,-81
BIWI,20180516-1600,Nchezie,-54,Nele,-80,Chizele,-73,Chisoba,-90,Mzingo,-84
BIWI,20180516-1701,Nchezie,-52,Nele,-78,Chizele,-78,Chisoba,-88,Mzingo,-82
BIWI,20180516-1801,Nchezie,-52,Nele,-80,Chizele,-77,Chisoba,-90,Mzingo,-82
BIWI,20180516-1900,Nchezie,-52,Nele,-78,Chizele,-76,Chisoba,-87,Mzingo,-81
BIWI,20180516-2000,Nchezie,-52,Nele,-78,Chizele,-77,Chisoba,-86,Mzingo,-81
BIWI,20180516-2100,Nchezie,-52,Nele,-77,Chizele,-76,Chisoba,-87,Mzingo,-82
BIWI,20180516-2200,Nchezie,-52,Nele,-78,Chizele,-77,Mzingo,-81,Chisoba,-89
BIWI,20180516-2301,Nchezie,-51,Nele,-78,Chizele,-76,Mzingo,-81,Chisoba,-89
BIWI,20180517-0002,Nchezie,-55,Nele,-79,Chizele,-78,Mzingo,-84,Chisoba,-91
BIWI,20180517-0101,Nchezie,-52,Nele,-79,Chizele,-75,Mzingo,-81,Chisoba,-87
BIWI,20180517-0200,Nchezie,-54,Nele,-79,Chizele,-78,Mzingo,-83,Chisoba,-89
BIWI,20180517-0301,Nchezie,-52,Nele,-78,Chizele,-78,Mzingo,-82,Chisoba,-88
BIWI,20180517-0400,Nchezie,-53,Chisoba,-88,Nele,-79,Mzingo,-82
BIWI,20180517-0500,Nchezie,-52,Chisoba,-87,Nele,-79,Mzingo,-82
BIWI,20180517-0600,Nchezie,-53,Chisoba,-87,Nele,-81,Mzingo,-83
BIWI,20180517-0701,Nchezie,-51,Chisoba,-86,Nele,-79,Mzingo,-82
BIWI,20180517-0801,Nchezie,-52,Chisoba,-88,Nele,-80,Mzingo,-82
BIWI,20180517-0900,Nchezie,-52,Chisoba,-87,Nele,-80,Mzingo,-82,Chizele,-80
BIWI,20180517-1000,Nchezie,-52,Chisoba,-89,Nele,-80,Mzingo,-84,Chizele,-78
BIWI,20180517-1101,Nchezie,-52,Chisoba,-87,Nele,-78,Chizele,-76,Mzingo,-81
BIWI,20180517-1201,Nchezie,-53,Chisoba,-91,Nele,-80,Chizele,-78,Mzingo,-84
BIWI,20180517-1301,Nchezie,-54,Chisoba,-89,Chizele,-79,Nele,-81,Mzingo,-84
BIWI,20180517-1401,Nchezie,-53,Chisoba,-89,Chizele,-76,Nele,-79,Mzingo,-83
BIWI,20180517-1500,Nchezie,-53,Chisoba,-88,Chizele,-77,Nele,-79,Mzingo,-82
BIWI,20180517-1601,Nchezie,-53,Chisoba,-88,Chizele,-74,Nele,-79,Mzingo,-82
BIWI,20180517-1701,Nchezie,-52,Nele,-78,Mzingo,-82,Chizele,-75,Chisoba,-86
BIWI,20180517-1801,Nchezie,-52,Nele,-79,Mzingo,-82,Chizele,-78,Chisoba,-88
BIWI,20180517-1901,Nchezie,-51,Nele,-78,Mzingo,-82,Chizele,-76,Chisoba,-88
BIWI,20180517-2000,Nchezie,-51,Nele,-78,Mzingo,-82,Chizele,-76,Chisoba,-87
BIWI,20180517-2101,Nchezie,-54,Nele,-79,Mzingo,-82,Chizele,-76,Chisoba,-90
BIWI,20180517-2200,Nchezie,-53,Nele,-79,Mzingo,-82,Chizele,-78,Chisoba,-90
BIWI,20180517-2300,Nchezie,-54,Nele,-79,Mzingo,-83,Chizele,-77,Chisoba,-88
BIWI,20180518-0000,Nchezie,-53,Chizele,-76,Chisoba,-88,Nele,-79,Mzingo,-82
BIWI,20180518-0101,Nchezie,-52,Chizele,-77,Chisoba,-88,Nele,-79,Mzingo,-81
BIWI,20180518-0800,Nchezie,-51,Chizele,-76,Mzingo,-82,Nele,-78,Chisoba,-89
BIWI,20180518-0900,Nchezie,-51,Chizele,-76,Mzingo,-83,Nele,-79,Chisoba,-87
BIWI,20180518-1000,Nchezie,-52,Chizele,-79,Mzingo,-82,Nele,-79,Chisoba,-87
BIWI,20180518-1101,Nchezie,-52,Chizele,-78,Chisoba,-89,Nele,-79,Mzingo,-83
BIWI,20180518-1201,Nchezie,-54,Chizele,-78,Chisoba,-87,Nele,-81,Mzingo,-83
BIWI,20180518-1300,Nchezie,-52,Chizele,-77,Chisoba,-91,Nele,-80,Mzingo,-83
BIWI,20180518-1400,Nchezie,-53,Chizele,-77,Chisoba,-89,Nele,-78,Mzingo,-82
BIWI,20180518-1500,Nchezie,-53,Chizele,-76,Chisoba,-89,Nele,-78,Mzingo,-83
BIWI,20180518-1601,Nchezie,-52,Chizele,-76,Chisoba,-88,Nele,-80,Mzingo,-83
BIWI,20180518-1700,Nchezie,-52,Chizele,-77,Chisoba,-88,Nele,-79,Mzingo,-81
BIWI,20180518-1801,Nchezie,-54,Chizele,-76,Chisoba,-87,Nele,-78,Mzingo,-82
BIWI,20180518-1901,Nchezie,-52,Chizele,-75,Chisoba,-88,Nele,-78,Mzingo,-81
BIWI,20180518-2001,Nchezie,-52,Chizele,-75,Chisoba,-87,Nele,-78,Mzingo,-81
BIWI,20180518-2101,Nchezie,-51,Chizele,-73,Chisoba,-89,Nele,-78,Mzingo,-81
BIWI,20180518-2201,Nchezie,-52,Chisoba,-89,Nele,-78,Mzingo,-82
BIWI,20180518-2300,Nchezie,-53,Chisoba,-89,Nele,-80,Mzingo,-83
BIWI,20180519-0001,Nchezie,-53,Chisoba,-88,Nele,-79,Mzingo,-82
BIWI,20180519-0101,Nchezie,-53,Chisoba,-90,Nele,-79,Mzingo,-81
BIWI,20180519-0200,Nchezie,-52,Nele,-78,Mzingo,-82,Chisoba,-89
BIWI,20180519-0300,Nchezie,-52,Nele,-78,Mzingo,-81,Chisoba,-89
BIWI,20180519-0400,Nchezie,-51,Nele,-78,Mzingo,-81,Chisoba,-89
BIWI,20180519-0501,Nchezie,-53,Nele,-79,Mzingo,-82,Chisoba,-89
BIWI,20180519-0601,Nchezie,-52,Chisoba,-87,Nele,-79,Mzingo,-82
BIWI,20180519-0700,Nchezie,-52,Chisoba,-87,Nele,-77,Mzingo,-81
BIWI,20180519-0800,Nchezie,-52,Chisoba,-87,Nele,-79,Mzingo,-81,Chizele,-78
BIWI,20180519-0902,Nchezie,-54,Chizele,-77,Nele,-82,Mzingo,-82,Chisoba,-88
BIWI,20180519-1001,Nchezie,-54,Chizele,-77,Nele,-80,Mzingo,-84,Chisoba,-88
BIWI,20180519-1100,Nchezie,-53,Chizele,-77,Nele,-79,Mzingo,-81,Chisoba,-87
BIWI,20180519-1200,Nchezie,-52,Chizele,-75,Nele,-79,Chisoba,-86
BIWI,20180519-1301,Nchezie,-51,Chizele,-75,Nele,-78,Mzingo,-81,Chisoba,-86
BIWI,20180519-1401,Nchezie,-53,Chizele,-75,Nele,-78,Mzingo,-81,Chisoba,-85
BIWI,20180519-1500,Nchezie,-52,Chizele,-76,Nele,-77,Mzingo,-81,Chisoba,-86
BIWI,20180519-1601,Nchezie,-52,Chizele,-78,Nele,-78,Mzingo,-81,Chisoba,-87
BIWI,20180519-1701,Nchezie,-51,Chizele,-75,Nele,-77,Mzingo,-82,Chisoba,-86
BIWI,20180519-1801,Nchezie,-52,Chizele,-76,Nele,-77,Mzingo,-81,Chisoba,-85
BIWI,20180519-1900,Nchezie,-53,Chizele,-76,Chisoba,-86,Nele,-79,Mzingo,-82
BIWI,20180519-2001,Nchezie,-53,Chizele,-77,Chisoba,-88,Nele,-79,Mzingo,-82
BIWI,20180519-2101,Nchezie,-52,Chizele,-75,Nele,-79,Mzingo,-81,Chisoba,-87
BIWI,20180520-0800,Nchezie,-52,Mzingo,-83,Chizele,-78
BIWI,20180520-0901,Nchezie,-52,Mzingo,-83,Chizele,-78
BIWI,20180520-1001,Nchezie,-53,Mzingo,-83,Chizele,-76
BIWI,20180520-1101,Nchezie,-52,Mzingo,-82,Chizele,-77
BIWI,20180520-1200,Nchezie,-53,Mzingo,-83,Chizele,-77
BIWI,20180520-1300,Nchezie,-52,Mzingo,-84,Chizele,-77
BIWI,20180520-1400,Nchezie,-52,Chizele,-77,Mzingo,-83
BIWI,20180520-1501,Nchezie,-52,Chizele,-78,Mzingo,-81
BIWI,20180520-1600,Nchezie,-53,Chizele,-78,Mzingo,-82
BIWI,20180520-1701,Nchezie,-52,Chizele,-76,Mzingo,-81
BIWI,20180520-1800,Nchezie,-54,Chizele,-79,Mzingo,-84
BIWI,20180520-1900,Nchezie,-53,Chizele,-79,Mzingo,-83
BIWI,20180520-2001,Nchezie,-52,Chizele,-78,Mzingo,-82
BIWI,20180520-2100,Nchezie,-51,Chizele,-76,Mzingo,-80
BIWI,20180520-2201,Nchezie,-51,Chizele,-77,Mzingo,-82
BIWI,20180521-0800,Nchezie,-52,Chisoba,-89,Mzingo,-83
BIWI,20180521-0900,Nchezie,-51,Chisoba,-84,Mzingo,-83,Chizele,-79
BIWI,20180521-1000,Nchezie,-52,Chisoba,-85,Mzingo,-83,Chizele,-77
BIWI,20180521-1100,Nchezie,-54,Chisoba,-88,Chizele,-77,Mzingo,-84
BIWI,20180521-1200,Nchezie,-52,Chisoba,-86,Chizele,-76,Mzingo,-82
BIWI,20180521-1302,Nchezie,-52,Chisoba,-87,Chizele,-77,Mzingo,-81
BIWI,20180521-1400,Nchezie,-52,Chisoba,-85,Chizele,-75,Mzingo,-82
BIWI,20180521-1500,Nchezie,-52,Chisoba,-89,Chizele,-76,Mzingo,-83
BIWI,20180521-1601,Nchezie,-52,Chisoba,-85,Chizele,-76,Mzingo,-82,Nele,-79
BIWI,20180521-1700,Nchezie,-52,Chisoba,-87,Chizele,-76,Nele,-77,Mzingo,-81
BIWI,20180521-1801,Nchezie,-51,Chisoba,-88,Chizele,-77,Nele,-79,Mzingo,-81
BIWI,20180521-1901,Nchezie,-52,Chisoba,-87,Chizele,-76,Nele,-78,Mzingo,-82
BIWI,20180522-0800,Nele,-79,Nchezie,-52,Mzingo,-81,Chisoba,-86,Chizele,-75
BIWI,20180522-0901,Nele,-79,Nchezie,-53,Mzingo,-82,Chisoba,-85,Chizele,-77
BIWI,20180522-1001,Nchezie,-52,Chisoba,-87,Chizele,-78,Nele,-77,Mzingo,-83
BIWI,20180522-1100,Nchezie,-52,Chisoba,-87,Chizele,-76,Nele,-78,Mzingo,-82
BIWI,20180522-1201,Nchezie,-52,Chisoba,-87,Chizele,-73,Nele,-77,Mzingo,-83
BIWI,20180522-1300,Nchezie,-54,Chisoba,-88,Chizele,-78,Nele,-79,Mzingo,-82
BIWI,20180522-1401,Nchezie,-53,Chisoba,-90,Chizele,-78,Nele,-80,Mzingo,-82
BIWI,20180522-1500,Nchezie,-53,Chisoba,-85,Chizele,-78,Nele,-79,Mzingo,-82
BIWI,20180522-1601,Nchezie,-53,Chisoba,-89,Chizele,-77,Nele,-78,Mzingo,-82
BIWI,20180522-1700,Nchezie,-54,Chisoba,-89,Chizele,-76,Nele,-79,Mzingo,-83
BIWI,20180523-0800,Nele,-80,Nchezie,-54,Mzingo,-84,Chizele,-80
BIWI,20180523-0901,Nele,-78,Nchezie,-54,Mzingo,-83,Chizele,-79
BIWI,20180523-1001,Nele,-80,Nchezie,-52,Mzingo,-83,Chizele,-78
BIWI,20180523-1100,Nele,-78,Nchezie,-54,Mzingo,-83,Chizele,-75
BIWI,20180523-1201,Nele,-80,Nchezie,-54,Chizele,-76,Mzingo,-83
BIWI,20180523-1300,Nele,-80,Nchezie,-51,Chizele,-76,Mzingo,-82
BIWI,20180523-1400,Nele,-78,Nchezie,-54,Chizele,-75,Mzingo,-84
BIWI,20180523-1500,Nchezie,-53,Chizele,-77,Nele,-79,Mzingo,-84
BIWI,20180523-1601,Nchezie,-53,Chizele,-75,Nele,-79,Mzingo,-83
BIWI,20180523-1701,Nchezie,-52,Chizele,-74,Nele,-77,Mzingo,-83
BIWI,20180523-1800,Nchezie,-55,Chizele,-77,Nele,-79,Mzingo,-85
BIWI,20180523-1900,Nchezie,-51,Chizele,-75,Nele,-77,Mzingo,-82
BIWI,20180523-2000,Nchezie,-52,Chizele,-75,Nele,-77,Mzingo,-82,Chisoba,-89
BIWI,20180523-2100,Nchezie,-51,Chizele,-75,Nele,-77,Chisoba,-88,Mzingo,-82
BIWI,20180523-2201,Nchezie,-52,Chizele,-76,Nele,-78,Chisoba,-88,Mzingo,-82
BIWI,20180523-2300,Nchezie,-52,Chizele,-76,Nele,-78,Chisoba,-89,Mzingo,-84
BIWI,20180524-0802,Chizele,-76,Nchezie,-52,Chisoba,-88,Mzingo,-85
BIWI,20180524-0901,Chizele,-76,Nchezie,-53,Chisoba,-88,Mzingo,-83
BIWI,20180524-1000,Chizele,-75,Nchezie,-52,Chisoba,-87,Mzingo,-83
BIWI,20180524-1101,Chizele,-77,Nchezie,-53,Chisoba,-88,Mzingo,-83,Chitawa,-91
BIWI,20180524-1201,Chizele,-76,Nchezie,-53,Chisoba,-86,Mzingo,-83
BIWI,20180524-1301,Chizele,-78,Nchezie,-54,Chisoba,-85,Mzingo,-84
BIWI,20180524-1401,Chizele,-76,Nchezie,-53,Chisoba,-84,Mzingo,-83
BIWI,20180524-1501,Chizele,-77,Nchezie,-52,Chisoba,-85,Mzingo,-83
BIWI,20180524-1601,Chizele,-81,Nchezie,-54,Chisoba,-87,Mzingo,-84
BIWI,20180524-1701,Chizele,-76,Nchezie,-52,Chisoba,-85,Mzingo,-82,Chitawa,-91
BIWI,20180524-1801,Chizele,-78,Nchezie,-53,Chisoba,-87,Mzingo,-84,Nele,-78
BIWI,20180524-1901,Chizele,-79,Nchezie,-52,Chisoba,-87,Mzingo,-83,Nele,-78
BIWI,20180524-2001,Chizele,-77,Nchezie,-51,Chisoba,-88,Mzingo,-81,Nele,-77
BIWI,20180524-2100,Chizele,-79,Nchezie,-52,Chisoba,-85,Nele,-78,Mzingo,-83
BIWI,20180524-2200,Chizele,-76,Nchezie,-52,Chisoba,-87,Nele,-78,Mzingo,-82
BIWI,20180524-2301,Chizele,-77,Nchezie,-53,Chisoba,-88,Nele,-78,Mzingo,-83
BIWI,20180525-0000,Chizele,-76,Nchezie,-51,Chisoba,-86,Nele,-77,Mzingo,-82
BIWI,20180525-0101,Chizele,-77,Nchezie,-52,Chisoba,-89,Nele,-78,Mzingo,-83
BIWI,20180525-0201,Chizele,-77,Nchezie,-52,Chisoba,-89,Nele,-78,Mzingo,-83
BIWI,20180525-0300,Chizele,-78,Nchezie,-52,Nele,-77,Mzingo,-84,Chisoba,-91
BIWI,20180525-0401,Chizele,-76,Nchezie,-52,Chisoba,-88,Mzingo,-82,Nele,-78
BIWI,20180525-0501,Chizele,-78,Nchezie,-53,Chisoba,-91,Mzingo,-84,Nele,-79
BIWI,20180525-0800,Nchezie,-53,Chizele,-78,Nele,-77,Chisoba,-87,Mzingo,-83
BIWI,20180525-0900,Nchezie,-51,Chizele,-74,Nele,-79,Chisoba,-84,Mzingo,-83,Chitawa,-90
BIWI,20180525-1001,Nchezie,-52,Chizele,-75,Nele,-79,Chisoba,-86,Mzingo,-83,Chitawa,-91
BIWI,20180525-1101,Nchezie,-52,Chizele,-75,Chisoba,-85,Nele,-78,Mzingo,-83
BIWI,20180525-1200,Nchezie,-52,Chizele,-76,Chisoba,-86,Nele,-79,Mzingo,-83
BIWI,20180525-1301,Nchezie,-53,Chizele,-80,Chisoba,-88,Nele,-78,Mzingo,-84
BIWI,20180525-1400,Nchezie,-53,Chizele,-77,Chisoba,-87,Nele,-79,Mzingo,-83
BIWI,20180525-1501,Nchezie,-53,Chizele,-78,Chisoba,-85,Nele,-80,Mzingo,-83
BIWI,20180525-1601,Nchezie,-53,Chizele,-76,Chisoba,-85,Nele,-78,Mzingo,-83
BIWI,20180525-1700,Nchezie,-52,Chizele,-79,Chisoba,-83,Nele,-77,Mzingo,-83
BIWI,20180525-1801,Nchezie,-53,Chizele,-80,Chisoba,-87,Nele,-78,Mzingo,-84
BIWI,20180525-1901,Nchezie,-52,Chizele,-77,Chisoba,-87,Nele,-77,Mzingo,-81
BIWI,20180525-2001,Nchezie,-52,Chizele,-78,Chisoba,-88,Nele,-77,Mzingo,-83
BIWI,20180525-2101,Nchezie,-52,Chisoba,-88,Nele,-78,Mzingo,-84
BIWI,20180526-0801,Nchezie,-53,Chizele,-79,Nele,-79,Mzingo,-84
BIWI,20180526-0900,Nchezie,-52,Chizele,-78,Nele,-79,Mzingo,-83,Chisoba,-87
BIWI,20180526-1000,Nchezie,-52,Chizele,-78,Nele,-79,Mzingo,-84,Chisoba,-87
BIWI,20180526-1101,Nchezie,-51,Chizele,-79,Nele,-81,Mzingo,-85,Chisoba,-86
BIWI,20180526-1201,Nchezie,-55,Chizele,-78,Nele,-81,Mzingo,-84,Chisoba,-86
BIWI,20180526-1300,Nchezie,-54,Chizele,-77,Nele,-82,Mzingo,-86,Chisoba,-87
BIWI,20180526-1401,Nchezie,-53,Chizele,-75,Nele,-79,Chisoba,-86,Mzingo,-84
BIWI,20180526-1501,Nchezie,-53,Chizele,-77,Nele,-78,Chisoba,-87,Mzingo,-83
BIWI,20180526-1601,Nchezie,-53,Chizele,-78,Nele,-80,Chisoba,-86,Mzingo,-84
BIWI,20180526-1700,Nchezie,-53,Chizele,-75,Nele,-78,Chisoba,-85,Mzingo,-83
BIWI,20180526-1801,Nchezie,-52,Chizele,-76,Nele,-78,Chisoba,-85,Mzingo,-84
BIWI,20180526-1901,Nchezie,-52,Chizele,-77,Nele,-76,Chisoba,-85,Mzingo,-82
BIWI,20180526-2000,Nchezie,-51,Chizele,-78,Nele,-77,Chisoba,-85,Mzingo,-82
BIWI,20180526-2100,Nchezie,-53,Chizele,-79,Nele,-78,Chisoba,-87,Mzingo,-83
BIWI,20180526-2200,Nchezie,-52,Chizele,-81,Nele,-77,Chisoba,-86,Mzingo,-83
BIWI,20180526-2301,Nchezie,-52,Chizele,-79,Nele,-78,Chisoba,-87,Mzingo,-83
BIWI,20180527-0000,Nchezie,-54,Chizele,-80,Nele,-80,Chisoba,-89,Mzingo,-83
BIWI,20180527-0101,Nchezie,-52,Chizele,-79,Nele,-78,Chisoba,-88,Mzingo,-82
BIWI,20180527-0201,Nchezie,-52,Chizele,-79,Nele,-78,Chisoba,-89,Mzingo,-84
BIWI,20180527-0300,Nchezie,-52,Chizele,-78,Nele,-77,Chisoba,-86,Mzingo,-83
BIWI,20180527-0400,Nchezie,-53,Chizele,-80,Chisoba,-89,Mzingo,-84,Nele,-80
BIWI,20180527-0801,Nele,-80,Nchezie,-53,Chizele,-77,Chisoba,-90,Mzingo,-84
BIWI,20180527-0901,Nele,-78,Nchezie,-53,Chizele,-77,Chisoba,-86,Mzingo,-84
BIWI,20180527-1001,Nele,-79,Nchezie,-53,Chizele,-77,Chisoba,-86,Mzingo,-83
BIWI,20180527-1101,Nele,-80,Nchezie,-52,Chizele,-77,Chisoba,-86,Mzingo,-83
BIWI,20180527-1200,Nele,-82,Nchezie,-53,Chizele,-77,Chisoba,-87,Mzingo,-85
BIWI,20180527-1301,Nele,-79,Nchezie,-54,Chizele,-79,Chisoba,-87,Mzingo,-83
BIWI,20180527-1400,Nele,-80,Nchezie,-54,Chizele,-77,Chisoba,-90,Mzingo,-84
BIWI,20180527-1501,Nele,-80,Nchezie,-53,Chizele,-75,Chisoba,-85,Mzingo,-83,Chitawa,-92
